Product,Size,Location,Total Sale,Quantity,Payment Method,Date
Cement Brick,Medium,Delhi,37135,1154,Cash,2023-01-01
Clay Brick,Large,Mumbai,51133,1027,Card,2023-01-02
Fly Ash Brick,Small,Bangalore,30963,1456,Online,2023-01-03
Concrete Brick,Large,Kolkata,23336,1428,Cash,2023-01-04
Refractory Brick,Small,Chennai,59861,713,Card,2023-01-05
Cement Brick,Medium,Delhi,25798,899,Cash,2023-01-06
Clay Brick,Large,Mumbai,39754,1148,Card,2023-01-07
Fly Ash Brick,Small,Bangalore,39655,699,Online,2023-01-08
Concrete Brick,Large,Kolkata,18639,722,Cash,2023-01-09
Refractory Brick,Small,Chennai,40038,554,Card,2023-01-10
Cement Brick,Medium,Delhi,28354,1452,Cash,2023-01-11
Clay Brick,Large,Mumbai,51485,1155,Card,2023-01-12
Fly Ash Brick,Small,Bangalore,44616,1202,Online,2023-01-13
Concrete Brick,Large,Kolkata,50595,992,Cash,2023-01-14
Refractory Brick,Small,Chennai,53681,555,Card,2023-01-15
Cement Brick,Medium,Delhi,15381,1311,Cash,2023-01-16
Clay Brick,Large,Mumbai,36890,1404,Card,2023-01-17
Fly Ash Brick,Small,Bangalore,53170,593,Online,2023-01-18
Concrete Brick,Large,Kolkata,48880,1134,Cash,2023-01-19
Refractory Brick,Small,Chennai,55658,1011,Card,2023-01-20
Cement Brick,Medium,Delhi,15887,515,Cash,2023-01-21
Clay Brick,Large,Mumbai,25475,373,Card,2023-01-22
Fly Ash Brick,Small,Bangalore,37046,466,Online,2023-01-23
Concrete Brick,Large,Kolkata,24302,984,Cash,2023-01-24
Refractory Brick,Small,Chennai,26618,386,Card,2023-01-25
Cement Brick,Medium,Delhi,54912,1383,Cash,2023-01-26
Clay Brick,Large,Mumbai,33028,924,Card,2023-01-27
Fly Ash Brick,Small,Bangalore,42178,937,Online,2023-01-28
Concrete Brick,Large,Kolkata,26980,646,Cash,2023-01-29
Refractory Brick,Small,Chennai,31536,1213,Card,2023-01-30
Cement Brick,Medium,Delhi,53586,724,Cash,2023-01-31
Clay Brick,Large,Mumbai,50342,719,Card,2023-02-01
Fly Ash Brick,Small,Bangalore,20120,1309,Online,2023-02-02
Concrete Brick,Large,Kolkata,45878,1185,Cash,2023-02-03
Refractory Brick,Small,Chennai,23164,1463,Card,2023-02-04
Cement Brick,Medium,Delhi,37253,1013,Cash,2023-02-05
Clay Brick,Large,Mumbai,22941,1296,Card,2023-02-06
Fly Ash Brick,Small,Bangalore,56631,905,Online,2023-02-07
Concrete Brick,Large,Kolkata,27228,411,Cash,2023-02-08
Refractory Brick,Small,Chennai,57489,938,Card,2023-02-09
Cement Brick,Medium,Delhi,15693,300,Cash,2023-02-10
Clay Brick,Large,Mumbai,42756,597,Card,2023-02-11
Fly Ash Brick,Small,Bangalore,30308,412,Online,2023-02-12
Concrete Brick,Large,Kolkata,59302,588,Cash,2023-02-13
Refractory Brick,Small,Chennai,31265,972,Card,2023-02-14
Cement Brick,Medium,Delhi,18849,1119,Cash,2023-02-15
Clay Brick,Large,Mumbai,51898,436,Card,2023-02-16
Fly Ash Brick,Small,Bangalore,56290,1195,Online,2023-02-17
Concrete Brick,Large,Kolkata,25768,1460,Cash,2023-02-18
Refractory Brick,Small,Chennai,25526,884,Card,2023-02-19
Cement Brick,Medium,Delhi,33111,1014,Cash,2023-02-20
